地区,2023年4月,2023年3月,2023年2月,2023年1月,2022年12月,2022年11月,2022年10月,2022年9月,2022年8月,2022年7月,2022年6月,2022年5月,2022年4月,2022年3月,2022年2月,2022年1月,2021年12月,2021年11月,2021年10月,2021年9月,2021年8月,2021年7月,2021年6月,2021年5月,2021年4月,2021年3月,2021年2月,2021年1月,2020年12月,2020年11月,2020年10月,2020年9月,2020年8月,2020年7月,2020年6月,2020年5月,2020年4月,2020年3月,2020年2月,2020年1月,2019年12月,2019年11月,2019年10月,2019年9月,2019年8月,2019年7月,2019年6月,2019年5月,2019年4月,2019年3月,2019年2月,2019年1月,2018年12月,2018年11月,2018年10月,2018年9月,2018年8月,2018年7月,2018年6月,2018年5月,2018年4月,2018年3月,2018年2月,2018年1月,2017年12月,2017年11月,2017年10月,2017年9月,2017年8月,2017年7月,2017年6月,2017年5月,2017年4月,2017年3月,2017年2月,2017年1月,2016年12月,2016年11月,2016年10月,2016年9月,2016年8月,2016年7月,2016年6月,2016年5月,2016年4月,2016年3月,2016年2月,2016年1月,2015年12月,2015年11月,2015年10月,2015年9月,2015年8月,2015年7月,2015年6月,2015年5月,2015年4月,2015年3月,2015年2月,2015年1月,2014年12月,2014年11月,2014年10月,2014年9月,2014年8月,2014年7月,2014年6月,2014年5月,2014年4月,2014年3月,2014年2月,2014年1月,2013年12月,2013年11月,2013年10月,2013年9月,2013年8月,2013年7月,2013年6月,2013年5月,2013年4月,2013年3月,2013年2月,2013年1月,2012年12月,2012年11月,2012年10月,2012年9月,2012年8月,2012年7月,2012年6月,2012年5月,2012年4月,2012年3月,2012年2月,2012年1月,2011年12月,2011年11月,2011年10月,2011年9月,2011年8月,2011年7月,2011年6月,2011年5月,2011年4月,2011年3月,2011年2月,2011年1月,2010年12月,2010年11月,2010年10月,2010年9月,2010年8月,2010年7月,2010年6月,2010年5月,2010年4月,2010年3月,2010年2月,2010年1月,2009年12月,2009年11月,2009年10月,2009年9月,2009年8月,2009年7月,2009年6月,2009年5月,2009年4月,2009年3月,2009年2月,2009年1月,2008年12月,2008年11月,2008年10月,2008年9月,2008年8月,2008年7月,2008年6月,2008年5月,2008年4月,2008年3月,2008年2月,2008年1月,2007年12月,2007年11月,2007年10月,2007年9月,2007年8月,2007年7月,2007年6月,2007年5月,2007年4月,2007年3月,2007年2月,2007年1月,2006年12月,2006年11月,2006年10月,2006年9月,2006年8月,2006年7月,2006年6月,2006年5月,2006年4月,2006年3月,2006年2月,2006年1月,2005年12月,2005年11月,2005年10月,2005年9月,2005年8月,2005年7月,2005年6月,2005年5月,2005年4月,2005年3月,2005年2月,2005年1月,2004年12月,2004年11月,2004年10月,2004年9月,2004年8月,2004年7月,2004年6月,2004年5月,2004年4月,2004年3月,2004年2月,2004年1月,2003年12月,2003年11月,2003年10月,2003年9月,2003年8月,2003年7月,2003年6月,2003年5月,2003年4月,2003年3月,2003年2月,2003年1月
北京市,11681.17,11642.1,11394.57,,13333.15,12942.64,12849.66,12823.49,12709.58,12496.77,12299.96,12033.91,11997.86,11771.22,11627.9,,14055.32,13815.24,13625.99,13509.54,13408.41,13334.04,13082.49,12875.45,12631.73,12549.92,12277.76,,13918.64,13633.6,13346.85,13061.19,12519.34,12278.32,11964.81,11565.02,11457.62,11099.21,10738.72,,12514.99,12350.02,12148.14,12077.27,11995.45,11903.88,11661.65,11542.27,11340.04,11191.87,11007.31,,12962.61,12705.31,12426.79,12150.61,11844.54,11716.54,11496.95,11222.64,10914.31,10737.13,10561.82,,12412.74,12032.04,11533.25,11318.13,11233.02,11108.4,10951.98,10536.52,10539.05,10312.24,10117.97,,12976,12806.11,12588.01,12224.96,11859.07,11632.25,11486.26,11324.95,11052.79,10543.65,10288.77,,12993.08,12589.86,12214.14,12037.79,11818.12,11754.98,11425.99,11097.48,10880.18,10646.69,10124.18,,13588.08,13232.91,13136.8,12825.95,12618.14,12523.59,12264.71,11970.42,11685.74,11522.14,10568.37,,13886.87,13406.36,12828.48,12454.71,12141.88,11798.32,11368.26,11041.54,10468.34,9838.32,8861.95,,13122.49,12786.07,12364.78,12044.13,11742.63,11390.67,11020.67,10485.41,9935.84,9247.12,8174.69,,12065.38,11682.85,11204.54,10906.49,10499.45,9839.06,9517.37,8926.17,8297.68,7608.29,6426.67,,10300.86,9628.51,9185.04,8727.37,8313.65,8048.89,7807.33,7531.81,7224.75,6858.67,6082.48,,9719.08,9081.37,8944.36,8751.96,8518.15,8337.79,8130.43,7630.49,7405.16,6898.37,5978.57,,10014.32,9432.38,9015.86,8807.17,8659.7,8452.64,8272.12,7969.47,7566.8,6847.13,5869.08,,10438.65,9906.07,9565.77,9159.95,8864,8697.39,8390.09,7977.91,7389.76,6659.02,5386.81,,10483.53,9424.68,9195.84,8952.28,8621.33,8347.15,8141.52,7711,7316.87,6433.86,5306.83,,10748.5,9457.07,9097.89,8776.75,8503.61,8017.97,7538.27,7040.18,6670.24,5609.2,3643.65,,9931.31,8833.82,8554.01,8299.69,7903.7,7612.58,7241.12,6783.01,6062.19,5361.37,3887.31,,9070.66,8152.28,7723.58,7419.9,7037.02,6537.24,6131.3,5445.15,4928.33,4390.4,1773.82,
天津市,9527.83,9435.03,9254.78,,11085.1,10975.3,10943.21,10924.7,10734.13,10690.97,10592.23,10547.36,10501.35,10360.32,10250.85,,12627.78,12597.13,12416.46,12297.1,11898.99,11740,11538.58,11328.47,10999.82,10671.8,9203.73,,12034.51,11594.67,11286.37,11225.45,11005.05,10906.39,10753.62,10434.6,10104.91,9818.32,9031.13,,11453.43,11040.86,10877,10715.95,10349.37,10311.16,9981.63,9576.95,9252.45,8735.3,7721.5,,10324.37,9528.02,9422.52,9221.24,8928.36,8632.11,8384.27,8017.95,7613.5,7216.3,6832.46,,8795.82,8400.14,8237.65,8119.09,7892.64,7748.06,7576.67,7190.01,6873.66,6709.2,6216.99,,9349.76,9138.41,8849.5,8542.27,8364.34,8284.54,7905.39,7741.4,7491.44,7277.82,6527.94,,10230.22,9839.02,9674.08,9397.66,9197.11,8972.11,8794.63,8580.4,8325.14,8224.73,7978.95,,10652.37,10290.34,10017.32,9808.83,9609.9,9434.78,9336.29,9032.07,8799.1,8448.26,8165.56,,10892.17,10383.74,10097.67,9999.31,9739.25,9577.68,9498.99,9254.12,8914.95,8332.41,7155.88,,9864.22,8160.96,7971.09,7855.25,7644.66,7593.77,7279.08,6701.96,6273.25,6040.57,6785.91,,9075.39,7454.71,7269.71,7120.52,6969.75,6917.65,6831.58,6501.65,6222.68,5942.97,5216.53,,7160.74,5547.39,5340.4,5232.6,5100.62,4961.81,4874.77,4699.84,4569.46,4444.54,4236.53,,6052.16,4120.29,4034.76,3941.14,3710.76,3564.83,3399.22,3163.83,2778.57,2387.24,1847.62,,5704.27,3933.78,3773.93,3627.42,3465.12,3302.99,3222,2968.22,2599.27,2278.49,1781.42,,4836.49,3728.52,3530.01,3056.58,2910.38,2874.13,2778.53,2624.21,2416.67,2116.51,1444.42,,4142.6,3137.66,2903.28,2790.5,2548.68,2440.77,2338.27,2190.67,2039.97,1745.07,1196.13,,3470.57,2685.45,2473.35,2422.71,2225.68,2114.36,1993.74,1752.08,1555.32,1391.37,1106.06,,2865.55,2303.86,2275.3,2233.92,2066.58,1803.93,1719.16,1461.34,1329.09,1125.1,904.07,,2314.43,2023.04,1858.76,1817.87,1735.6,1617.29,1517.49,1292.04,1157.71,1005.89,576.73,
河北省,28108.63,27640.81,27026.35,,33651.79,33355.77,33075.19,32560.81,31747.67,31196.13,30482.27,29680.19,29077.62,28630.3,27038.29,,35681.38,34787.41,34328.08,33665.17,33022.03,32065.62,31106.8,29098.97,27907.22,27190.92,26090.1,,31408.39,30801.45,29911.87,29287.37,28532.67,27328.41,25524.74,23471.07,22584.1,21673.53,20943.49,,29852.97,29384.48,28482.59,27529.26,26714.98,25758.97,24687.73,23073.71,22090.35,21274.63,20643.67,,28172.06,27540.41,27096.71,26293.52,25341.57,24504.08,23479.38,22307.06,21528.55,20730.54,20290.71,,30318.32,29883.87,29425.79,28761.17,27974.3,27224.97,26365.78,25210.78,24163.25,23126.99,22484.44,,30476.78,30234.45,29633.83,29039.99,28234.91,27260.33,26526.38,25306.72,24441.38,23678.31,23240.1,,30434.76,29800.86,28919.34,28135.11,26449.27,25671.42,24945.16,24152.38,23503.84,22884.49,21909.6,,31628.39,31004.94,30129.37,29133.66,27947.07,26956.66,25448.08,24163.32,22604.11,21898.69,20891.24,,29949.12,29413.45,28582.92,27839.46,26985.61,26336.11,25672.12,24759.93,23854.26,22990.13,22289.78,,27577.83,27071.32,26390.58,25803,24933.54,23912.85,23462.3,22299.12,21293.18,19402.14,19956.28,,26835.37,26172.39,24835.61,24130.48,23161.51,22269.92,21127.71,19049.8,17299.25,16043.84,12984.6,,20790.28,20100.02,19383.9,17974.09,16542.83,15648.03,14896.06,13210.51,11979.51,10754.1,9196.46,,12739.3,12153.36,11496.9,10811.83,9668.91,9107.43,8702.29,7157.51,6161.33,4977.38,1355.59,,7879.7,7481.61,7101.53,6865.62,6449.77,6162.01,5811.4,5014.84,4291.13,3270.77,915.72,,5856.88,5468.15,5148.97,4944.32,4583.16,4362.78,3928.11,3546.56,3073.09,2406.7,595.28,,4625.56,4329.27,4184.95,3971.54,3698.32,3480.78,3212.02,2687.37,2419.78,1949.94,555.96,,3710.81,3470.54,3268.22,3159.2,3021.72,2837.88,2551.87,2178.83,1866.25,1239.76,355.7,,3268.65,3051.25,2972.57,2771.44,2559.47,2375.67,2165.69,1886.23,1509.84,1071.52,397.54,,2988.73,2590.87,2603.41,2495.79,2098.19,1961.53,1782.59,1430.93,1212.77,817.88,152.62,
山西省,22414.72,22145.87,20946.75,,25350.51,24820.3,24583.04,24240.16,23834.48,23577.59,23183.82,22576.5,22185.83,21291.48,20080.8,,24930.37,24499.13,24129.49,23776.9,23181.98,22847.79,22052.64,21273.99,20518.52,19290.53,17403.64,,21937.83,21385.62,20611.9,20174.92,19362.21,19155.4,18665.12,17694.19,17088.7,16448.67,15748.81,,19548.55,19255.39,18794.8,18484.63,17831.69,17441.38,16883.82,16226.81,15655.18,15142.1,14562,,16949.56,16709.24,16391.02,16100.05,15764.95,15545.29,15139.71,14444.7,13841.77,13454.82,13137.24,,16473.4,16322.8,16107.28,15891,15540.54,15236.88,14826.34,14258.03,13855.36,13583.98,13387.12,,17069.25,16790.84,16504.88,16183.08,15856.9,15583.39,14849.97,14341.42,13892.09,13564.62,13300.17,,15734.48,15405.44,14945.31,14647.12,13938.63,13501.29,13088.7,12408.73,11960.19,11769.13,11480.64,,15476.89,14998.53,14604.06,14159.92,13611.44,13049.57,12238.42,11811.81,11407.17,11264.17,10893.46,,14040.05,13658.02,13190.06,12906.04,12378.13,12027.59,11597.42,11077.99,10530.67,10230.02,9901.96,,11714.28,11209,10919.48,10581.76,10175.41,9721.68,9257.53,8489.27,8041.75,7498.75,7198.59,,9325.63,8872.62,8723.25,8433.28,8209.48,7867.83,7479.9,6700.4,6255.9,5777.81,5482.54,,7616.35,7229.98,6903.98,6666.01,6479.5,5983.71,5648.25,5213.49,4934.07,4502.24,2902.41,,5491.42,5114.32,4953.84,4723.61,4518.14,4193.53,3839,3189.84,2629.99,1894.67,445.05,,3891.04,3241.98,3108.62,2995.38,2889.24,2735,2595.31,2308.93,1910.94,1435.18,599.26,,3372.2,3008.47,2921.49,2802.33,2625.68,2523.19,2333.89,2094.24,1713.55,1280.28,437.43,,3054.79,2431.64,2350.55,2252.16,1953.52,1877.17,1676.97,1470.6,1296.76,949.5,253.25,,2159.96,1716.88,1651.62,1559.27,1475.27,1415.53,1274.5,1005.87,838.55,486.24,119.04,,1603.72,1221.87,1128.45,1081.62,1010.74,929.06,824.3,610.69,515.88,355.68,137.98,,1245.74,980.59,939.66,888.78,807.14,735.76,650.56,529.74,430.08,280.21,72.16,
内蒙古自治区,12182.9,11971.9,11254.08,,15311.89,15433.17,15347.17,15264.22,15128.28,14779.52,14384.62,14105.98,13892.61,13719.96,11864.53,,16394.65,16227.89,16205.52,15975.01,15835.61,15232.94,14786.36,14079.55,13660.13,12455.94,11204.61,,15310.96,15104.86,14885.67,14431.6,14099.34,13629.14,12964.63,12409.18,11760.47,11077.78,10286.21,,15889.08,15796.37,15440.82,15182.18,14827.61,14315.93,13350.66,12833.76,12192.1,11924.17,11132.94,,15053.71,15424.16,15267.89,14976.24,14446.75,14098.9,13478.77,12756.44,12499.61,12299.77,12645.89,,15815.41,16572.1,16433.25,16180.99,15797.01,15589.74,15172.05,14725.25,14414.15,14264.05,14162.36,,16906.28,16896.78,16757.37,16513.58,16240.12,16048.33,15642.85,15153.4,14761.88,14524.43,14744.05,,17641.28,17611.94,17384.18,17053.45,16613.27,16392.73,15978.16,15071.39,14807.62,14474.87,14352.61,,18474.17,18590.57,18072.62,17582.29,17296.3,16587.64,16107.77,15515.66,15079.51,14359.74,14024.55,,18624.32,18710.34,18196.49,17719.72,17131.8,16444.01,15834.28,14759.84,13724.1,12518.55,12169.4,,16507.4,16122.94,15918.21,15630.62,15264.64,13937.66,13125.07,11958.57,9882.69,10132.56,10250.61,,16378.1,16382.73,16273.32,15168.39,13655.9,12534.5,11026.09,8571.35,5860.54,2294.23,168.39,,11517.78,11274.69,10870.95,10253.03,9353.84,8403.05,7310.7,5865.31,3654.46,1584.58,82.18,,8234.48,8092.6,7893.66,7510.86,7103.92,6344.25,5703.59,4127.57,2559.3,900.36,5195.06,,6889.13,6659.72,6490.36,6213.99,5886.85,5411.38,5006.39,3833.54,2390.14,642.31,19.5,,5272.77,5013.41,4917.07,4608.83,4267.4,3768.51,3338.43,2638.81,1545.53,409.04,26,,3597.99,3420.83,3310.87,3072.5,2880.86,2642.73,2326.82,1637.95,1092.68,304.65,0,,2118.99,2027.48,1931.69,1799.97,1604.42,1439.7,1247.41,880.5,448.61,114.09,7.83,,1429.2,1367.62,1323.08,1247.81,1151.96,1049.72,870.75,610.5,319.29,130.29,4.5,,1177.08,1051.81,983.81,921.37,849.77,767.15,660.57,427.05,177.95,56.37,,
辽宁省,19717.16,19693.38,19193.13,,22973.6,22995.76,22919.09,22848.71,22626.15,22459.62,22297.09,21877.37,21484.81,21292.5,20887.27,,25423.54,24975.16,24793.67,24503.14,24081.35,23764.12,23344.1,22456.69,21979.23,21542.17,20806.23,,24002.81,23767,23437.45,22959.39,22418.9,22097.68,21760.07,20827.46,20184.08,19768.23,19421.14,,23787.49,23733.6,23464.5,23225.19,23054.83,22720.15,22324.62,21443.72,20961.55,20560.22,19950.76,,24216.83,24373.87,24194.12,23905.54,23566.84,23191.07,22836.27,22238.87,21424.13,20982.49,20622.81,,25906.89,25909.9,25543.46,25258.47,24665.3,24200.36,23794.18,23193.05,22834.3,22408.26,22058.75,,26364.11,26240.27,26097.17,25912.23,25576.31,25186.77,24666.12,23921.06,23373.86,22847.73,22459.25,,29283.18,29474.5,29342.44,29116.92,28318.85,27674,26923.76,25943.02,25408.76,24780.15,24587.45,,38616.88,38530.88,38096.48,37150.14,36159.54,35083.02,34229.7,32822.18,32008,31023.99,29990.59,,41625.6,41334.59,39994.57,39457.25,38103.82,36843.59,35718.87,33384.24,31374.59,29784.41,27727.26,,38502.02,38218.26,37291.87,36163.32,35140.33,33439.47,32424.07,29218.15,28160.61,26932.69,26462.69,,34511.89,34293.69,33335.54,32569.33,31417.47,28898.99,27213.09,25417.5,24055.26,22949.37,21798.3,,26824.5,25982.6,24997.99,23492.65,22385.16,21585.09,20376.65,18213.23,16797.7,15161.71,13606.72,,18575.55,17493.44,16992.54,16303.73,15113.25,14258.86,13539.82,10779.94,8967.91,6260.72,2934.12,,14702.58,13779.68,13217.74,12550.49,11749.75,11150.11,9999.23,8265.62,6843.5,4649.82,1665.95,,11650.15,11149.49,10792.9,10114.6,9271,8605.34,7508.43,6267.99,4832.92,2581.37,961.96,,8621.26,8060.14,7583.02,7341.1,6877.55,6438.82,6076.74,5106.68,3687.88,1960.63,758.18,,7042.85,6435.47,6178.44,5751.66,5250.1,4785.22,4224.65,3551.27,2423.62,1250.99,458.08,,6123.19,5574.87,5448.09,5208.95,4870.65,4275.51,3849.77,3153.98,2221.83,1175.32,331.35,,5296.53,4832.32,4546.39,4259.11,3947.95,3627.1,3224.42,2624.08,1873.82,914.77,359.95,
吉林省,9553.55,9625.56,9022.02,,11579.54,11570.95,11529.38,11409.76,11329.42,11245.93,10914.78,10997.13,10828.42,10751.59,10093.29,,13061.62,13115.6,12949.55,12798.1,12352.64,11854.44,11449.85,10807.88,10099.48,9194.23,9694.53,,12340.61,12502.67,12193.42,12016.06,11836.76,11221.42,10583.24,10280.58,9773.29,9727.56,9620.86,,12403.73,12365.68,12253.99,12001.74,11534.16,11272.73,10886.54,10504.08,9572.35,9412.47,9650.3,,12079.52,12053.35,11794.62,11510.97,11135.28,10819.89,10411.42,10081.14,9876.34,9685.64,9681.49,,11887.33,11801.05,11701.23,11545.12,11308.51,11117.9,10937.58,10704.41,10355.85,10167.59,10004.62,,11797.33,11705.61,11541.24,11331.12,10993.61,10607.84,10352.18,10171.63,9956.26,9764.8,9741.23,,11566.47,11415.17,11011.96,10842.9,10562.31,10323.51,9890.51,9881.96,9700.48,9514.45,9547.45,,12268.44,12180.48,11283.45,10879.6,10446.32,10013.14,9610.93,9296.48,9015.74,8687.05,8590.76,,12181.28,12061.24,11509.37,11353.05,10836.69,10459.57,10003.06,9384.87,8697.11,8174.45,7967.78,,10935.8,10439.26,9909.36,9586.1,9186.82,8563.45,8062.73,6779.07,5410.55,4302.84,6164.98,,8963.42,8930.3,8974.76,8325.93,7555.95,7059.34,6568.87,5495.91,4608.25,4262.02,4226.99,,7099.96,7049.23,6892.79,6660.78,6311.98,5970.99,5597.13,4565.61,3818.36,3337.27,3437.21,,5356.87,5228.26,5074.7,4795.84,4277.39,3888.17,3378.46,1996.75,1055.28,279.8,,,4527.01,4355.54,4355.57,4201,3841.8,3561.67,3063.28,1829.66,825.28,352.2,,,4288.34,4129.68,3930.86,3596.22,3151.04,2790.93,2358.6,1209.32,592.52,19.59,,,2810.47,2661.84,2431.16,2204.23,1818.84,1682.08,1208.56,812.15,428.43,19.52,0,,1890.74,1685.15,1569.58,1428.16,1306.73,1140.76,973.75,639.19,278.13,13.75,,,1545.19,1452.22,1414.76,1294.42,1197.75,1035.37,868.49,587.82,240.87,3.1,,,1397.45,1224.45,1174.44,1105.2,1048.06,954.84,816.65,539.21,220.06,0.45,,
黑龙江省,8521.59,8478.13,8343.75,,9968.32,9894.22,9850.43,9799.56,9599.27,9509.08,9365.17,9178.91,9064.97,9020.67,8973.89,,10740.95,10672.06,10590.62,10379.58,10136.84,10009.55,9829.32,9413.64,9149.26,9031.09,8992.13,,11261.91,11182.83,10933.99,10692.5,10443.31,10032.89,9803.72,9412.94,9199.26,9207.69,8940.54,,11441.2,11303.58,11055.01,10821.61,10416.45,10041.6,9844.27,9296.13,9018.87,8889.71,8835.98,,10588.25,10568.03,10176.56,9884.35,9587.36,9261.55,8979.54,8578.44,8284.94,8164.97,8100.4,,10328.47,10237.79,9895.34,9620.92,9290.38,9029.87,8878.38,8622.59,8394.11,8232.28,8190.42,,10865.75,10668.27,10463.68,10124.07,9918.45,9755.78,9562.77,9276.33,9042.44,8903.15,8874.62,,12410.35,12256.36,11977.5,11751.24,11405.56,11199.14,10953.72,10533.7,10256,10141.88,10063.08,,14218.09,14026.71,13555.03,13098.25,12575.05,12139.52,11637.45,11086.28,10506.74,10328.07,10281.73,,13567.37,13408.68,12922.27,12358.76,12031.69,11485.96,10898.69,10519.43,9901.84,9558.51,9409.03,,13484.97,13189.03,12699.88,12439.59,11928.03,11076.8,10523.08,9603.54,8738.18,8275.78,8730.22,,12065.32,11696.77,11251.08,10767.76,9978,8769.85,8002.49,6406.84,5013.26,4478.31,3580.37,,7543.71,7251.71,6889.56,6415.09,5924.22,5222.26,4771.57,3746.88,2995.87,2590.49,2532.66,,4520.3,4323.14,3930.33,3670.01,3266.26,3027.03,2550.35,1845.33,1236.88,355.03,129.51,,3624.31,3110.01,3007.22,2857.82,2614.01,2461.65,2172.22,1723.02,1005.65,398.82,185.8,,3301.73,2942.12,2864.25,2750.07,2644.05,2482.85,2062.29,1467.9,876.2,297.92,86.34,,3106.45,2828.17,2690.41,2524.61,2279.82,2160.77,1912.8,1514.36,877.38,275.41,75.19,,2631.14,2302.33,2223.22,2109.7,1993.86,1886.14,1616.06,1224.19,735.51,192.03,39.44,,2260.11,1985.54,1948.42,1808.88,1684.29,1600.93,1423.93,969.26,527.73,138.61,56.53,,1906.67,1538.9,1408.66,1335.79,1256.5,1120.57,971.58,750.01,378.09,122.76,46.67,
上海市,14976.63,14993.24,14446.53,,16678.19,16168.2,15874.24,15365.27,15158.41,14745.37,14351.09,14320.58,13558.43,12689.47,12971.16,,16627.9,15922.73,15662.46,15316.58,14711.09,14536.28,13879.31,13459.34,13129.51,12751.07,12431.17,,15740.34,15308.78,15110.71,14627.21,14441.8,13979.68,13693.21,13165.29,12489.79,12085.79,11812.01,,14802.97,14525.89,14027.33,13650.05,13420.07,13185.46,12804.54,12539.1,12134.49,11765.8,11495.28,,14672.37,14536.33,14169.72,13900.54,13540.72,13181.62,12995.5,12727.18,12414.37,12075.51,11927.34,,15362.25,15002.63,14726.22,14402.26,14201.22,13921.5,13659.24,13441.34,13234.94,12862.42,12384.39,,15111.24,14800.47,14577.26,14201.28,13815.21,13523.6,13234.65,12982.66,12638.63,12378.5,11911.46,,15095.33,14738.89,14296.24,14094.02,13730.61,13359.42,13233.87,12720.89,12431.24,12041.47,11538.6,,14690.18,14398.35,13867.86,13426.55,13089.47,12821.2,12561.5,12334.6,11909.99,11761.98,11239.17,,13516.58,13441.43,13010.97,12832.09,12622.85,12251.26,12086.23,11824.05,11482.77,10969.25,10628.09,,13249.97,13189.87,13011.22,12754.27,12605.29,12199.04,12057.5,11787.71,11277.02,10964,10361.76,,12983.32,12587.43,12193.7,11934.82,11640.08,11042.77,10759.53,10459.85,10110,9752.13,8482.81,,11295.03,10770.37,10503.51,10198.88,9926.43,9550.07,9220.41,8882.3,8538.86,8186.38,7425.4,,9961.6,9464.36,9225.83,9088.08,8911.69,8615.4,8273.18,7925.09,7706.19,7478.75,6770.4,,10390.67,9800.67,9738.98,9304.26,9128.55,8859.53,8475.52,8224.14,8034.03,7618.62,5951.71,,10766.72,10487.62,10263.68,10043.9,9760.19,9480.38,9220.05,8881.59,8606.96,8119.47,6258.48,,10938.75,10299.1,10065.89,9904.25,9579.58,9344.16,9045.03,8281.32,7988.22,7721.36,5960.85,,10462.39,10290.02,9956.22,9471.17,9156.6,8737.71,8164.14,7748.86,7090.94,6600.67,5577.63,,9481.61,8960.1,8704.15,8711.85,8049.36,7632.38,7464.77,7236.15,6554.23,6012.07,5051.84,,8267.51,7946.15,7735.06,7393.28,6992.51,6686.95,6304.79,6091.33,5253.39,4647.01,3676.68,
